                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
      0006B3 75*1C 00         [24] 1615 	mov	(_volume_value + 1),#0x00
      0006B6                       1616 00134$:
                                   1617 ;	./src/angry_bird.c:381: OLED_SetCursor(volume_value_row_cursor, volume_value_col_cursor);
      0006B6 75*00 44         [24] 1618 	mov	_OLED_SetCursor_PARM_2,#0x44
      0006B9 75 82 07         [24] 1619 	mov	dpl,#0x07
      0006BC 12r00r00         [24] 1620 	lcall	_OLED_SetCursor
                                   1621 ;	./src/angry_bird.c:383: volume_value_[0] = '0' + volume_value;
      0006BF AF*1B            [24] 1622 	mov	r7,_volume_value
      0006C1 74 30            [12] 1623 	mov	a,#0x30
      0006C3 2F               [12] 1624 	add	a,r7
      0006C4 F5*2F            [12] 1625 	mov	_angrybird_setting_state_volume_value__262145_107,a
                                   1626 ;	./src/angry_bird.c:384: volume_value_[1] = '\0';
      0006C6 75*30 00         [24] 1627 	mov	(_angrybird_setting_state_volume_value__262145_107 + 0x0001),#0x00
                                   1628 ;	./src/angry_bird.c:385: OLED_DisplayString(volume_value_);
      0006C9 90r00r2F         [24] 1629 	mov	dptr,#_angrybird_setting_state_volume_value__262145_107
      0006CC 75 F0 40         [24] 1630 	mov	b,#0x40
      0006CF 12r00r00         [24] 1631 	lcall	_OLED_DisplayString
      0006D2                       1632 00144$:
                                   1633 ;	./src/angry_bird.c:390: if (setting_state != setting_state_past)
      0006D2 E5*17            [12] 1634 	mov	a,_setting_state_past
      0006D4 B5*15 08         [24] 1635 	cjne	a,_setting_state,00494$
      0006D7 E5*18            [12] 1636 	mov	a,(_setting_state_past + 1)
      0006D9 B5*16 03         [24] 1637 	cjne	a,(_setting_state + 1),00494$
      0006DC 02r08r84         [24] 1638 	ljmp	00160$
      0006DF                       1639 00494$:
                                   1640 ;	./src/angry_bird.c:393: switch (setting_state_past)
      0006DF 74 01            [12] 1641 	mov	a,#0x01
      0006E1 B5*17 06         [24] 1642 	cjne	a,_setting_state_past,00495$
      0006E4 14               [12] 1643 	dec	a
      0006E5 B5*18 02         [24] 1644 	cjne	a,(_setting_state_past + 1),00495$
      0006E8 80 0F            [24] 1645 	sjmp	00148$
      0006EA                       1646 00495$:
      0006EA 74 02            [12] 1647 	mov	a,#0x02
      0006EC B5*17 07         [24] 1648 	cjne	a,_setting_state_past,00496$
      0006EF E4               [12] 1649 	clr	a
      0006F0 B5*18 03         [24] 1650 	cjne	a,(_setting_state_past + 1),00496$
      0006F3 02r07rC0         [24] 1651 	ljmp	00153$
      0006F6                       1652 00496$:
      0006F6 02r08r84         [24] 1653 	ljmp	00160$
                                   1654 ;	./src/angry_bird.c:395: case 1:
      0006F9                       1655 00148$:
                                   1656 ;	./src/angry_bird.c:396: OLED_SetCursor(m_button_left_row_cursor, m_button_left_col_cursor);
      0006F9 75*00 2D         [24] 1657 	mov	_OLED_SetCursor_PARM_2,#0x2d
      0006FC 75 82 04         [24] 1658 	mov	dpl,#0x04
      0006FF 12r00r00         [24] 1659 	lcall	_OLED_SetCursor
                                   1660 ;	./src/angry_bird.c:397: OLED_DisplayString(" ");
      000702 90r02r8F         [24] 1661 	mov	dptr,#___str_6
      000705 75 F0 80         [24] 1662 	mov	b,#0x80
      000708 12r00r00         [24] 1663 	lcall	_OLED_DisplayString
                                   1664 ;	./src/angry_bird.c:398: OLED_SetCursor(m_button_right_row_cursor, m_button_right_col_cursor);
      00070B 75*00 5D         [24] 1665 	mov	_OLED_SetCursor_PARM_2,#0x5d
      00070E 75 82 04         [24] 1666 	mov	dpl,#0x04
      000711 12r00r00         [24] 1667 	lcall	_OLED_SetCursor
                                   1668 ;	./src/angry_bird.c:399: OLED_DisplayString(" ");
      000714 90r02r8F         [24] 1669 	mov	dptr,#___str_6
      000717 75 F0 80         [24] 1670 	mov	b,#0x80
      00071A 12r00r00         [24] 1671 	lcall	_OLED_DisplayString
                                   1672 ;	./src/angry_bird.c:401: row_offset = v_button_left_row_cursor;
      00071D 75*04 07         [24] 1673 	mov	_row_offset,#0x07
      000720 75*05 00         [24] 1674 	mov	(_row_offset + 1),#0x00
                                   1675 ;	./src/angry_bird.c:402: col_offset = v_button_left_col_cursor;
      000723 75*06 2D         [24] 1676 	mov	_col_offset,#0x2d
      000726 75*07 00         [24] 1677 	mov	(_col_offset + 1),#0x00
                                   1678 ;	./src/angry_bird.c:403: for (int j = 0; j < setting_button_cul_size; j++)
      000729 7F 00            [12] 1679 	mov	r7,#0x00
      00072B                       1680 00165$:
      00072B BF 04 00         [24] 1681 	cjne	r7,#0x04,00497$
      00072E                       1682 00497$:
      00072E 50 3D            [24] 1683 	jnc	00150$
                                   1684 ;	./src/angry_bird.c:405: for (int i = 0; i < setting_button_row_size; i++)
      000730 7E 00            [12] 1685 	mov	r6,#0x00
      000732                       1686 00162$:
      000732 BE 01 00         [24] 1687 	cjne	r6,#0x01,00499$
      000735                       1688 00499$:
      000735 50 33            [24] 1689 	jnc	00166$
                                   1690 ;	./src/angry_bird.c:407: OLED_SetCursor(row_offset + i, col_offset + j);
      000737 AD*04            [24] 1691 	mov	r5,_row_offset
      000739 E4               [12] 1692 	clr	a
      00073A 2D               [12] 1693 	add	a,r5
      00073B F5 82            [12] 1694 	mov	dpl,a
      00073D AD*06            [24] 1695 	mov	r5,_col_offset
      00073F 8F 04            [24] 1696 	mov	ar4,r7
      000741 EC               [12] 1697 	mov	a,r4
      000742 2D               [12] 1698 	add	a,r5
      000743 F5*00            [12] 1699 	mov	_OLED_SetCursor_PARM_2,a
      000745 C0 07            [24] 1700 	push	ar7
      000747 C0 04            [24] 1701 	push	ar4
      000749 12r00r00         [24] 1702 	lcall	_OLED_SetCursor
      00074C D0 04            [24] 1703 	pop	ar4
                                   1704 ;	./src/angry_bird.c:408: oledSendData(button_left_logo[setting_button_cul_size * i + j]);
      00074E EC               [12] 1705 	mov	a,r4
      00074F 33               [12] 1706 	rlc	a
      000750 95 E0            [12] 1707 	subb	a,acc
      000752 FD               [12] 1708 	mov	r5,a
      000753 EC               [12] 1709 	mov	a,r4
      000754 24r60            [12] 1710 	add	a,#_button_left_logo
      000756 F5 82            [12] 1711 	mov	dpl,a
      000758 ED               [12] 1712 	mov	a,r5
      000759 34s02            [12] 1713 	addc	a,#(_button_left_logo >> 8)
      00075B F5 83            [12] 1714 	mov	dph,a
      00075D E4               [12] 1715 	clr	a
      00075E 93               [24] 1716 	movc	a,@a+dptr
      00075F F5 82            [12] 1717 	mov	dpl,a
      000761 12r00r00         [24] 1718 	lcall	_oledSendData
      000764 D0 07            [24] 1719 	pop	ar7
                                   1720 ;	./src/angry_bird.c:405: for (int i = 0; i < setting_button_row_size; i++)
      000766 7E 01            [12] 1721 	mov	r6,#0x01
      000768 80 C8            [24] 1722 	sjmp	00162$
      00076A                       1723 00166$:
                                   1724 ;	./src/angry_bird.c:403: for (int j = 0; j < setting_button_cul_size; j++)
      00076A 0F               [12] 1725 	inc	r7
      00076B 80 BE            [24] 1726 	sjmp	00165$
      00076D                       1727 00150$:
                                   1728 ;	./src/angry_bird.c:411: row_offset = v_button_right_row_cursor;
      00076D 75*04 07         [24] 1729 	mov	_row_offset,#0x07
      000770 75*05 00         [24] 1730 	mov	(_row_offset + 1),#0x00
                                   1731 ;	./src/angry_bird.c:412: col_offset = v_button_right_col_cursor;
      000773 75*06 5D         [24] 1732 	mov	_col_offset,#0x5d
      000776 75*07 00         [24] 1733 	mov	(_col_offset + 1),#0x00
                                   1734 ;	./src/angry_bird.c:413: for (int j = 0; j < setting_button_cul_size; j++)
      000779 7F 00            [12] 1735 	mov	r7,#0x00
      00077B                       1736 00171$:
      00077B BF 04 00         [24] 1737 	cjne	r7,#0x04,00501$
      00077E                       1738 00501$:
      00077E 40 03            [24] 1739 	jc	00502$
      000780 02r08r84         [24] 1740 	ljmp	00160$
      000783                       1741 00502$:
                                   1742 ;	./src/angry_bird.c:415: for (int i = 0; i < setting_button_row_size; i++)
      000783 7E 00            [12] 1743 	mov	r6,#0x00
      000785                       1744 00168$:
      000785 BE 01 00         [24] 1745 	cjne	r6,#0x01,00503$
      000788                       1746 00503$:
      000788 50 33            [24] 1747 	jnc	00172$
                                   1748 ;	./src/angry_bird.c:417: OLED_SetCursor(row_offset + i, col_offset + j);
      00078A AD*04            [24] 1749 	mov	r5,_row_offset
      00078C E4               [12] 1750 	clr	a
      00078D 2D               [12] 1751 	add	a,r5
      00078E F5 82            [12] 1752 	mov	dpl,a
      000790 AD*06            [24] 1753 	mov	r5,_col_offset
      000792 8F 04            [24] 1754 	mov	ar4,r7
      000794 EC               [12] 1755 	mov	a,r4
      000795 2D               [12] 1756 	add	a,r5
      000796 F5*00            [12] 1757 	mov	_OLED_SetCursor_PARM_2,a
      000798 C0 07            [24] 1758 	push	ar7
      00079A C0 04            [24] 1759 	push	ar4
      00079C 12r00r00         [24] 1760 	lcall	_OLED_SetCursor
      00079F D0 04            [24] 1761 	pop	ar4
                                   1762 ;	./src/angry_bird.c:418: oledSendData(button_right_logo[setting_button_cul_size * i + j]);
      0007A1 EC               [12] 1763 	mov	a,r4
      0007A2 33               [12] 1764 	rlc	a
      0007A3 95 E0            [12] 1765 	subb	a,acc
      0007A5 FD               [12] 1766 	mov	r5,a
      0007A6 EC               [12] 1767 	mov	a,r4
      0007A7 24r64            [12] 1768 	add	a,#_button_right_logo
      0007A9 F5 82            [12] 1769 	mov	dpl,a
      0007AB ED               [12] 1770 	mov	a,r5
      0007AC 34s02            [12] 1771 	addc	a,#(_button_right_logo >> 8)
      0007AE F5 83            [12] 1772 	mov	dph,a
      0007B0 E4               [12] 1773 	clr	a
      0007B1 93               [24] 1774 	movc	a,@a+dptr
      0007B2 F5 82            [12] 1775 	mov	dpl,a
      0007B4 12r00r00         [24] 1776 	lcall	_oledSendData
      0007B7 D0 07            [24] 1777 	pop	ar7
                                   1778 ;	./src/angry_bird.c:415: for (int i = 0; i < setting_button_row_size; i++)
      0007B9 7E 01            [12] 1779 	mov	r6,#0x01
      0007BB 80 C8            [24] 1780 	sjmp	00168$
      0007BD                       1781 00172$:
                                   1782 ;	./src/angry_bird.c:413: for (int j = 0; j < setting_button_cul_size; j++)
      0007BD 0F               [12] 1783 	inc	r7
                                   1784 ;	./src/angry_bird.c:423: case 2:
      0007BE 80 BB            [24] 1785 	sjmp	00171$
      0007C0                       1786 00153$:
                                   1787 ;	./src/angry_bird.c:424: OLED_SetCursor(v_button_left_row_cursor, v_button_left_col_cursor);
      0007C0 75*00 2D         [24] 1788 	mov	_OLED_SetCursor_PARM_2,#0x2d
      0007C3 75 82 07         [24] 1789 	mov	dpl,#0x07
      0007C6 12r00r00         [24] 1790 	lcall	_OLED_SetCursor
                                   1791 ;	./src/angry_bird.c:425: OLED_DisplayString(" ");
      0007C9 90r02r8F         [24] 1792 	mov	dptr,#___str_6
      0007CC 75 F0 80         [24] 1793 	mov	b,#0x80
      0007CF 12r00r00         [24] 1794 	lcall	_OLED_DisplayString
                                   1795 ;	./src/angry_bird.c:426: OLED_SetCursor(v_button_right_row_cursor, v_button_right_col_cursor);
      0007D2 75*00 5D         [24] 1796 	mov	_OLED_SetCursor_PARM_2,#0x5d
      0007D5 75 82 07         [24] 1797 	mov	dpl,#0x07
      0007D8 12r00r00         [24] 1798 	lcall	_OLED_SetCursor
                                   1799 ;	./src/angry_bird.c:427: OLED_DisplayString(" ");
      0007DB 90r02r8F         [24] 1800 	mov	dptr,#___str_6
      0007DE 75 F0 80         [24] 1801 	mov	b,#0x80
      0007E1 12r00r00         [24] 1802 	lcall	_OLED_DisplayString
                                   1803 ;	./src/angry_bird.c:428: row_offset = m_button_left_row_cursor;
      0007E4 75*04 04         [24] 1804 	mov	_row_offset,#0x04
      0007E7 75*05 00         [24] 1805 	mov	(_row_offset + 1),#0x00
                                   1806 ;	./src/angry_bird.c:429: col_offset = m_button_left_col_cursor;
      0007EA 75*06 2D         [24] 1807 	mov	_col_offset,#0x2d
      0007ED 75*07 00         [24] 1808 	mov	(_col_offset + 1),#0x00
                                   1809 ;	./src/angry_bird.c:430: for (int j = 0; j < setting_button_cul_size; j++)
      0007F0 7F 00            [12] 1810 	mov	r7,#0x00
      0007F2                       1811 00177$:
      0007F2 BF 04 00         [24] 1812 	cjne	r7,#0x04,00505$
      0007F5                       1813 00505$:
      0007F5 50 3D            [24] 1814 	jnc	00155$
                                   1815 ;	./src/angry_bird.c:432: for (int i = 0; i < setting_button_row_size; i++)
      0007F7 7E 00            [12] 1816 	mov	r6,#0x00
      0007F9                       1817 00174$:
      0007F9 BE 01 00         [24] 1818 	cjne	r6,#0x01,00507$
      0007FC                       1819 00507$:
      0007FC 50 33            [24] 1820 	jnc	00178$
                                   1821 ;	./src/angry_bird.c:434: OLED_SetCursor(row_offset + i, col_offset + j);
      0007FE AD*04            [24] 1822 	mov	r5,_row_offset
      000800 E4               [12] 1823 	clr	a
      000801 2D               [12] 1824 	add	a,r5
      000802 F5 82            [12] 1825 	mov	dpl,a
      000804 AD*06            [24] 1826 	mov	r5,_col_offset
      000806 8F 04            [24] 1827 	mov	ar4,r7
      000808 EC               [12] 1828 	mov	a,r4
      000809 2D               [12] 1829 	add	a,r5
      00080A F5*00            [12] 1830 	mov	_OLED_SetCursor_PARM_2,a
      00080C C0 07            [24] 1831 	push	ar7
      00080E C0 04            [24] 1832 	push	ar4
      000810 12r00r00         [24] 1833 	lcall	_OLED_SetCursor
      000813 D0 04            [24] 1834 	pop	ar4
                                   1835 ;	./src/angry_bird.c:435: oledSendData(button_left_logo[setting_button_cul_size * i + j]);
      000815 EC               [12] 1836 	mov	a,r4
      000816 33               [12] 1837 	rlc	a
      000817 95 E0            [12] 1838 	subb	a,acc
      000819 FD               [12] 1839 	mov	r5,a
      00081A EC               [12] 1840 	mov	a,r4
      00081B 24r60            [12] 1841 	add	a,#_button_left_logo
      00081D F5 82            [12] 1842 	mov	dpl,a
      00081F ED               [12] 1843 	mov	a,r5
      000820 34s02            [12] 1844 	addc	a,#(_button_left_logo >> 8)
      000822 F5 83            [12] 1845 	mov	dph,a
      000824 E4               [12] 1846 	clr	a
      000825 93               [24] 1847 	movc	a,@a+dptr
      000826 F5 82            [12] 1848 	mov	dpl,a
      000828 12r00r00         [24] 1849 	lcall	_oledSendData
      00082B D0 07            [24] 1850 	pop	ar7
                                   1851 ;	./src/angry_bird.c:432: for (int i = 0; i < setting_button_row_size; i++)
      00082D 7E 01            [12] 1852 	mov	r6,#0x01
      00082F 80 C8            [24] 1853 	sjmp	00174$
      000831                       1854 00178$:
                                   1855 ;	./src/angry_bird.c:430: for (int j = 0; j < setting_button_cul_size; j++)
      000831 0F               [12] 1856 	inc	r7
      000832 80 BE            [24] 1857 	sjmp	00177$
      000834                       1858 00155$:
                                   1859 ;	./src/angry_bird.c:438: row_offset = m_button_right_row_cursor;
      000834 75*04 04         [24] 1860 	mov	_row_offset,#0x04
      000837 75*05 00         [24] 1861 	mov	(_row_offset + 1),#0x00
                                   1862 ;	./src/angry_bird.c:439: col_offset = m_button_right_col_cursor;
      00083A 75*06 5D         [24] 1863 	mov	_col_offset,#0x5d
      00083D 75*07 00         [24] 1864 	mov	(_col_offset + 1),#0x00
                                   1865 ;	./src/angry_bird.c:440: for (int j = 0; j < setting_button_cul_size; j++)
      000840 7F 00            [12] 1866 	mov	r7,#0x00
      000842                       1867 00183$:
      000842 BF 04 00         [24] 1868 	cjne	r7,#0x04,00509$
      000845                       1869 00509$:
      000845 50 3D            [24] 1870 	jnc	00160$
                                   1871 ;	./src/angry_bird.c:442: for (int i = 0; i < setting_button_row_size; i++)
      000847 7E 00            [12] 1872 	mov	r6,#0x00
      000849                       1873 00180$:
      000849 BE 01 00         [24] 1874 	cjne	r6,#0x01,00511$
      00084C                       1875 00511$:
      00084C 50 33            [24] 1876 	jnc	00184$
                                   1877 ;	./src/angry_bird.c:444: OLED_SetCursor(row_offset + i, col_offset + j);
      00084E AD*04            [24] 1878 	mov	r5,_row_offset
      000850 E4               [12] 1879 	clr	a
      000851 2D               [12] 1880 	add	a,r5
      000852 F5 82            [12] 1881 	mov	dpl,a
      000854 AD*06            [24] 1882 	mov	r5,_col_offset
      000856 8F 04            [24] 1883 	mov	ar4,r7
      000858 EC               [12] 1884 	mov	a,r4
      000859 2D               [12] 1885 	add	a,r5
      00085A F5*00            [12] 1886 	mov	_OLED_SetCursor_PARM_2,a
      00085C C0 07            [24] 1887 	push	ar7
      00085E C0 04            [24] 1888 	push	ar4
      000860 12r00r00         [24] 1889 	lcall	_OLED_SetCursor
      000863 D0 04            [24] 1890 	pop	ar4
                                   1891 ;	./src/angry_bird.c:445: oledSendData(button_right_logo[setting_button_cul_size * i + j]);
      000865 EC               [12] 1892 	mov	a,r4
      000866 33               [12] 1893 	rlc	a
      000867 95 E0            [12] 1894 	subb	a,acc
      000869 FD               [12] 1895 	mov	r5,a
      00086A EC               [12] 1896 	mov	a,r4
      00086B 24r64            [12] 1897 	add	a,#_button_right_logo
      00086D F5 82            [12] 1898 	mov	dpl,a
      00086F ED               [12] 1899 	mov	a,r5
      000870 34s02            [12] 1900 	addc	a,#(_button_right_logo >> 8)
      000872 F5 83            [12] 1901 	mov	dph,a
      000874 E4               [12] 1902 	clr	a
      000875 93               [24] 1903 	movc	a,@a+dptr
      000876 F5 82            [12] 1904 	mov	dpl,a
      000878 12r00r00         [24] 1905 	lcall	_oledSendData
      00087B D0 07            [24] 1906 	pop	ar7
                                   1907 ;	./src/angry_bird.c:442: for (int i = 0; i < setting_button_row_size; i++)
      00087D 7E 01            [12] 1908 	mov	r6,#0x01
      00087F 80 C8            [24] 1909 	sjmp	00180$
      000881                       1910 00184$:
                                   1911 ;	./src/angry_bird.c:440: for (int j = 0; j < setting_button_cul_size; j++)
      000881 0F               [12] 1912 	inc	r7
                                   1913 ;	./src/angry_bird.c:449: }
      000882 80 BE            [24] 1914 	sjmp	00183$
      000884                       1915 00160$:
                                   1916 ;	./src/angry_bird.c:452: setting_state_past = setting_state;
      000884 85*15*17         [24] 1917 	mov	_setting_state_past,_setting_state
      000887 85*16*18         [24] 1918 	mov	(_setting_state_past + 1),(_setting_state + 1)
                                   1919 ;	./src/angry_bird.c:453: prebut_enter = but_enter;
      00088A A2 A2            [12] 1920 	mov	c,_P2_2
      00088C E4               [12] 1921 	clr	a
      00088D 33               [12] 1922 	rlc	a
      00088E F5*2D            [12] 1923 	mov	_prebut_enter,a
      000890 75*2E 00         [24] 1924 	mov	(_prebut_enter + 1),#0x00
                                   1925 ;	./src/angry_bird.c:454: prebut_up = but_up;
      000893 A2 A0            [12] 1926 	mov	c,_P2_0
      000895 E4               [12] 1927 	clr	a
      000896 33               [12] 1928 	rlc	a
      000897 F5*25            [12] 1929 	mov	_prebut_up,a
      000899 75*26 00         [24] 1930 	mov	(_prebut_up + 1),#0x00
                                   1931 ;	./src/angry_bird.c:455: prebut_down = but_down;
      00089C A2 A1            [12] 1932 	mov	c,_P2_1
      00089E E4               [12] 1933 	clr	a
      00089F 33               [12] 1934 	rlc	a
      0008A0 F5*27            [12] 1935 	mov	_prebut_down,a
      0008A2 75*28 00         [24] 1936 	mov	(_prebut_down + 1),#0x00
                                   1937 ;	./src/angry_bird.c:456: prebut_left = but_left;
      0008A5 A2 B2            [12] 1938 	mov	c,_INT0
      0008A7 E4               [12] 1939 	clr	a
      0008A8 33               [12] 1940 	rlc	a
      0008A9 F5*29            [12] 1941 	mov	_prebut_left,a
      0008AB 75*2A 00         [24] 1942 	mov	(_prebut_left + 1),#0x00
                                   1943 ;	./src/angry_bird.c:457: prebut_right = but_right;
      0008AE A2 B3            [12] 1944 	mov	c,_INT1
      0008B0 E4               [12] 1945 	clr	a
      0008B1 33               [12] 1946 	rlc	a
      0008B2 F5*2B            [12] 1947 	mov	_prebut_right,a
      0008B4 75*2C 00         [24] 1948 	mov	(_prebut_right + 1),#0x00
                                   1949 ;	./src/angry_bird.c:458: delay_ms(10);
      0008B7 90 00 0A         [24] 1950 	mov	dptr,#0x000a
                                   1951 ;	./src/angry_bird.c:459: }
      0008BA 02r00r00         [24] 1952 	ljmp	_delay_ms
                                   1953 	.area CSEG    (CODE)
                                   1954 	.area CONST   (CODE)
      000000                       1955 _angry_bird_logo:
      000000 00                    1956 	.db #0x00	; 0
      000001 00                    1957 	.db #0x00	; 0
      000002 00                    1958 	.db #0x00	; 0
      000003 00                    1959 	.db #0x00	; 0
      000004 00                    1960 	.db #0x00	; 0
      000005 00                    1961 	.db #0x00	; 0
      000006 00                    1962 	.db #0x00	; 0
      000007 00                    1963 	.db #0x00	; 0
      000008 00                    1964 	.db #0x00	; 0
      000009 00                    1965 	.db #0x00	; 0
      00000A 00                    1966 	.db #0x00	; 0
      00000B 00                    1967 	.db #0x00	; 0
      00000C 00                    1968 	.db #0x00	; 0
      00000D 00                    1969 	.db #0x00	; 0
      00000E 00                    1970 	.db #0x00	; 0
      00000F 00                    1971 	.db #0x00	; 0
      000010 00                    1972 	.db #0x00	; 0
      000011 00                    1973 	.db #0x00	; 0
      000012 00                    1974 	.db #0x00	; 0
      000013 00                    1975 	.db #0x00	; 0
      000014 00                    1976 	.db #0x00	; 0
      000015 00                    1977 	.db #0x00	; 0
      000016 00                    1978 	.db #0x00	; 0
      000017 00                    1979 	.db #0x00	; 0
      000018 00                    1980 	.db #0x00	; 0
      000019 00                    1981 	.db #0x00	; 0
      00001A 00                    1982 	.db #0x00	; 0
      00001B 00                    1983 	.db #0x00	; 0
      00001C 00                    1984 	.db #0x00	; 0
      00001D 80                    1985 	.db #0x80	; 128
      00001E E0                    1986 	.db #0xe0	; 224
      00001F 20                    1987 	.db #0x20	; 32
      000020 20                    1988 	.db #0x20	; 32
      000021 60                    1989 	.db #0x60	; 96
      000022 40                    1990 	.db #0x40	; 64
      000023 40                    1991 	.db #0x40	; 64
      000024 80                    1992 	.db #0x80	; 128
      000025 80                    1993 	.db #0x80	; 128
      000026 00                    1994 	.db #0x00	; 0
      000027 00                    1995 	.db #0x00	; 0
      000028 00                    1996 	.db #0x00	; 0
      000029 00                    1997 	.db #0x00	; 0
      00002A 00                    1998 	.db #0x00	; 0
      00002B 00                    1999 	.db #0x00	; 0
      00002C 00                    2000 	.db #0x00	; 0
      00002D 00                    2001 	.db #0x00	; 0
      00002E 00                    2002 	.db #0x00	; 0
      00002F 00                    2003 	.db #0x00	; 0
      000030 00                    2004 	.db #0x00	; 0
      000031 00                    2005 	.db #0x00	; 0
      000032 00                    2006 	.db #0x00	; 0
      000033 00                    2007 	.db #0x00	; 0
      000034 00                    2008 	.db #0x00	; 0
      000035 00                    2009 	.db #0x00	; 0
      000036 00                    2010 	.db #0x00	; 0
      000037 00                    2011 	.db #0x00	; 0
      000038 00                    2012 	.db #0x00	; 0
      000039 00                    2013 	.db #0x00	; 0
      00003A 00                    2014 	.db #0x00	; 0
      00003B 00                    2015 	.db #0x00	; 0
      00003C 00                    2016 	.db #0x00	; 0
      00003D 00                    2017 	.db #0x00	; 0
      00003E 00                    2018 	.db #0x00	; 0
      00003F 00                    2019 	.db #0x00	; 0
      000040 00                    2020 	.db #0x00	; 0
      000041 00                    2021 	.db #0x00	; 0
      000042 00                    2022 	.db #0x00	; 0
      000043 00                    2023 	.db #0x00	; 0
      000044 00                    2024 	.db #0x00	; 0
      000045 00                    2025 	.db #0x00	; 0
      000046 00                    2026 	.db #0x00	; 0
      000047 00                    2027 	.db #0x00	; 0
      000048 00                    2028 	.db #0x00	; 0
      000049 00                    2029 	.db #0x00	; 0
      00004A 00                    2030 	.db #0x00	; 0
      00004B 00                    2031 	.db #0x00	; 0
      00004C 00                    2032 	.db #0x00	; 0
      00004D 00                    2033 	.db #0x00	; 0
      00004E 00                    2034 	.db #0x00	; 0
      00004F 00                    2035 	.db #0x00	; 0
      000050 00                    2036 	.db #0x00	; 0
      000051 00                    2037 	.db #0x00	; 0
      000052 00                    2038 	.db #0x00	; 0
      000053 00                    2039 	.db #0x00	; 0
      000054 00                    2040 	.db #0x00	; 0
      000055 30                    2041 	.db #0x30	; 48	'0'
      000056 78                    2042 	.db #0x78	; 120	'x'
      000057 48                    2043 	.db #0x48	; 72	'H'
      000058 CC                    2044 	.db #0xcc	; 204
      000059 84                    2045 	.db #0x84	; 132
      00005A 84                    2046 	.db #0x84	; 132
      00005B 84                    2047 	.db #0x84	; 132
      00005C 84                    2048 	.db #0x84	; 132
      00005D 84                    2049 	.db #0x84	; 132
      00005E 87                    2050 	.db #0x87	; 135
      00005F CE                    2051 	.db #0xce	; 206
      000060 CC                    2052 	.db #0xcc	; 204
      000061 D8                    2053 	.db #0xd8	; 216
      000062 F0                    2054 	.db #0xf0	; 240
      000063 60                    2055 	.db #0x60	; 96
      000064 40                    2056 	.db #0x40	; 64
      000065 41                    2057 	.db #0x41	; 65	'A'
      000066 43                    2058 	.db #0x43	; 67	'C'
      000067 46                    2059 	.db #0x46	; 70	'F'
      000068 CC                    2060 	.db #0xcc	; 204
      000069 D8                    2061 	.db #0xd8	; 216
      00006A F0                    2062 	.db #0xf0	; 240
      00006B E0                    2063 	.db #0xe0	; 224
      00006C 80                    2064 	.db #0x80	; 128
      00006D 80                    2065 	.db #0x80	; 128
      00006E 00                    2066 	.db #0x00	; 0
      00006F 00                    2067 	.db #0x00	; 0
      000070 00                    2068 	.db #0x00	; 0
      000071 00                    2069 	.db #0x00	; 0
      000072 00                    2070 	.db #0x00	; 0
      000073 00                    2071 	.db #0x00	; 0
      000074 00                    2072 	.db #0x00	; 0
      000075 00                    2073 	.db #0x00	; 0
      000076 00                    2074 	.db #0x00	; 0
      000077 00                    2075 	.db #0x00	; 0
      000078 00                    2076 	.db #0x00	; 0
      000079 00                    2077 	.db #0x00	; 0
      00007A 00                    2078 	.db #0x00	; 0
      00007B 00                    2079 	.db #0x00	; 0
      00007C 00                    2080 	.db #0x00	; 0
      00007D 00                    2081 	.db #0x00	; 0
      00007E 00                    2082 	.db #0x00	; 0
      00007F 00                    2083 	.db #0x00	; 0
      000080 00                    2084 	.db #0x00	; 0
      000081 00                    2085 	.db #0x00	; 0
      000082 00                    2086 	.db #0x00	; 0
      000083 00                    2087 	.db #0x00	; 0
      000084 00                    2088 	.db #0x00	; 0
      000085 00                    2089 	.db #0x00	; 0
      000086 00                    2090 	.db #0x00	; 0
      000087 00                    2091 	.db #0x00	; 0
      000088 00                    2092 	.db #0x00	; 0
      000089 00                    2093 	.db #0x00	; 0
      00008A 00                    2094 	.db #0x00	; 0
      00008B 00                    2095 	.db #0x00	; 0
      00008C 00                    2096 	.db #0x00	; 0
      00008D 00                    2097 	.db #0x00	; 0
      00008E 00                    2098 	.db #0x00	; 0
      00008F 00                    2099 	.db #0x00	; 0
      000090 00                    2100 	.db #0x00	; 0
      000091 00                    2101 	.db #0x00	; 0
      000092 80                    2102 	.db #0x80	; 128
      000093 E0                    2103 	.db #0xe0	; 224
      000094 60                    2104 	.db #0x60	; 96
      000095 30                    2105 	.db #0x30	; 48	'0'
      000096 18                    2106 	.db #0x18	; 24
      000097 0C                    2107 	.db #0x0c	; 12
      000098 06                    2108 	.db #0x06	; 6
      000099 06                    2109 	.db #0x06	; 6
      00009A 03                    2110 	.db #0x03	; 3
      00009B 03                    2111 	.db #0x03	; 3
      00009C 01                    2112 	.db #0x01	; 1
      00009D 01                    2113 	.db #0x01	; 1
      00009E 01                    2114 	.db #0x01	; 1
      00009F 00                    2115 	.db #0x00	; 0
      0000A0 00                    2116 	.db #0x00	; 0
      0000A1 00                    2117 	.db #0x00	; 0
      0000A2 00                    2118 	.db #0x00	; 0
