                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
      000D3D 95 F0            [12] 2667 	subb	a,b
      000D3F 50 10            [24] 2668 	jnc	00103$
      000D41 C3               [12] 2669 	clr	c
      000D42 E4               [12] 2670 	clr	a
      000D43 9E               [12] 2671 	subb	a,r6
      000D44 FC               [12] 2672 	mov	r4,a
      000D45 E4               [12] 2673 	clr	a
      000D46 9F               [12] 2674 	subb	a,r7
      000D47 FD               [12] 2675 	mov	r5,a
      000D48 74 5A            [12] 2676 	mov	a,#0x5a
      000D4A 2C               [12] 2677 	add	a,r4
      000D4B FC               [12] 2678 	mov	r4,a
      000D4C E4               [12] 2679 	clr	a
      000D4D 3D               [12] 2680 	addc	a,r5
      000D4E FD               [12] 2681 	mov	r5,a
      000D4F 80 07            [24] 2682 	sjmp	00104$
      000D51                       2683 00103$:
      000D51 74 5A            [12] 2684 	mov	a,#0x5a
      000D53 2E               [12] 2685 	add	a,r6
      000D54 FC               [12] 2686 	mov	r4,a
      000D55 E4               [12] 2687 	clr	a
      000D56 3F               [12] 2688 	addc	a,r7
      000D57 FD               [12] 2689 	mov	r5,a
      000D58                       2690 00104$:
      000D58 8C 82            [24] 2691 	mov	dpl,r4
      000D5A 8D 83            [24] 2692 	mov	dph,r5
                                   2693 ;	./src/angry_bird.c:742: }
      000D5C 02r0Cr84         [24] 2694 	ljmp	_getsine
                                   2695 ;------------------------------------------------------------
                                   2696 ;Allocation info for local variables in function 'pow_2'
                                   2697 ;------------------------------------------------------------
                                   2698 ;n                         Allocated to registers r4 r5 r6 r7 
                                   2699 ;------------------------------------------------------------
                                   2700 ;	./src/angry_bird.c:743: float pow_2(float n)
                                   2701 ;	-----------------------------------------
                                   2702 ;	 function pow_2
                                   2703 ;	-----------------------------------------
      000D5F                       2704 _pow_2:
      000D5F AC 82            [24] 2705 	mov	r4,dpl
      000D61 AD 83            [24] 2706 	mov	r5,dph
      000D63 AE F0            [24] 2707 	mov	r6,b
      000D65 FF               [12] 2708 	mov	r7,a
                                   2709 ;	./src/angry_bird.c:745: return n * n;
      000D66 C0 04            [24] 2710 	push	ar4
      000D68 C0 05            [24] 2711 	push	ar5
      000D6A C0 06            [24] 2712 	push	ar6
      000D6C C0 07            [24] 2713 	push	ar7
      000D6E 8C 82            [24] 2714 	mov	dpl,r4
      000D70 8D 83            [24] 2715 	mov	dph,r5
      000D72 8E F0            [24] 2716 	mov	b,r6
      000D74 EF               [12] 2717 	mov	a,r7
      000D75 12r00r00         [24] 2718 	lcall	___fsmul
      000D78 AC 82            [24] 2719 	mov	r4,dpl
      000D7A AD 83            [24] 2720 	mov	r5,dph
      000D7C AE F0            [24] 2721 	mov	r6,b
      000D7E FF               [12] 2722 	mov	r7,a
      000D7F E5 81            [12] 2723 	mov	a,sp
      000D81 24 FC            [12] 2724 	add	a,#0xfc
      000D83 F5 81            [12] 2725 	mov	sp,a
      000D85 8C 82            [24] 2726 	mov	dpl,r4
      000D87 8D 83            [24] 2727 	mov	dph,r5
      000D89 8E F0            [24] 2728 	mov	b,r6
      000D8B EF               [12] 2729 	mov	a,r7
                                   2730 ;	./src/angry_bird.c:746: }
      000D8C 22               [24] 2731 	ret
                                   2732 	.area CSEG    (CODE)
                                   2733 	.area CONST   (CODE)
      000000                       2734 _angry_bird_logo:
      000000 00                    2735 	.db #0x00	; 0
      000001 00                    2736 	.db #0x00	; 0
      000002 00                    2737 	.db #0x00	; 0
      000003 00                    2738 	.db #0x00	; 0
      000004 00                    2739 	.db #0x00	; 0
      000005 00                    2740 	.db #0x00	; 0
      000006 00                    2741 	.db #0x00	; 0
      000007 00                    2742 	.db #0x00	; 0
      000008 00                    2743 	.db #0x00	; 0
      000009 00                    2744 	.db #0x00	; 0
      00000A 00                    2745 	.db #0x00	; 0
      00000B 00                    2746 	.db #0x00	; 0
      00000C 00                    2747 	.db #0x00	; 0
      00000D 00                    2748 	.db #0x00	; 0
      00000E 00                    2749 	.db #0x00	; 0
      00000F 00                    2750 	.db #0x00	; 0
      000010 00                    2751 	.db #0x00	; 0
      000011 00                    2752 	.db #0x00	; 0
      000012 00                    2753 	.db #0x00	; 0
      000013 00                    2754 	.db #0x00	; 0
      000014 00                    2755 	.db #0x00	; 0
      000015 00                    2756 	.db #0x00	; 0
      000016 00                    2757 	.db #0x00	; 0
      000017 00                    2758 	.db #0x00	; 0
      000018 00                    2759 	.db #0x00	; 0
      000019 00                    2760 	.db #0x00	; 0
      00001A 00                    2761 	.db #0x00	; 0
      00001B 00                    2762 	.db #0x00	; 0
      00001C 00                    2763 	.db #0x00	; 0
      00001D 80                    2764 	.db #0x80	; 128
      00001E E0                    2765 	.db #0xe0	; 224
      00001F 20                    2766 	.db #0x20	; 32
      000020 20                    2767 	.db #0x20	; 32
      000021 60                    2768 	.db #0x60	; 96
      000022 40                    2769 	.db #0x40	; 64
      000023 40                    2770 	.db #0x40	; 64
      000024 80                    2771 	.db #0x80	; 128
      000025 80                    2772 	.db #0x80	; 128
      000026 00                    2773 	.db #0x00	; 0
      000027 00                    2774 	.db #0x00	; 0
      000028 00                    2775 	.db #0x00	; 0
      000029 00                    2776 	.db #0x00	; 0
      00002A 00                    2777 	.db #0x00	; 0
      00002B 00                    2778 	.db #0x00	; 0
      00002C 00                    2779 	.db #0x00	; 0
      00002D 00                    2780 	.db #0x00	; 0
      00002E 00                    2781 	.db #0x00	; 0
      00002F 00                    2782 	.db #0x00	; 0
      000030 00                    2783 	.db #0x00	; 0
      000031 00                    2784 	.db #0x00	; 0
      000032 00                    2785 	.db #0x00	; 0
      000033 00                    2786 	.db #0x00	; 0
      000034 00                    2787 	.db #0x00	; 0
      000035 00                    2788 	.db #0x00	; 0
      000036 00                    2789 	.db #0x00	; 0
      000037 00                    2790 	.db #0x00	; 0
      000038 00                    2791 	.db #0x00	; 0
      000039 00                    2792 	.db #0x00	; 0
      00003A 00                    2793 	.db #0x00	; 0
      00003B 00                    2794 	.db #0x00	; 0
      00003C 00                    2795 	.db #0x00	; 0
      00003D 00                    2796 	.db #0x00	; 0
      00003E 00                    2797 	.db #0x00	; 0
      00003F 00                    2798 	.db #0x00	; 0
      000040 00                    2799 	.db #0x00	; 0
      000041 00                    2800 	.db #0x00	; 0
      000042 00                    2801 	.db #0x00	; 0
      000043 00                    2802 	.db #0x00	; 0
      000044 00                    2803 	.db #0x00	; 0
      000045 00                    2804 	.db #0x00	; 0
      000046 00                    2805 	.db #0x00	; 0
      000047 00                    2806 	.db #0x00	; 0
      000048 00                    2807 	.db #0x00	; 0
      000049 00                    2808 	.db #0x00	; 0
      00004A 00                    2809 	.db #0x00	; 0
      00004B 00                    2810 	.db #0x00	; 0
      00004C 00                    2811 	.db #0x00	; 0
      00004D 00                    2812 	.db #0x00	; 0
      00004E 00                    2813 	.db #0x00	; 0
      00004F 00                    2814 	.db #0x00	; 0
      000050 00                    2815 	.db #0x00	; 0
      000051 00                    2816 	.db #0x00	; 0
      000052 00                    2817 	.db #0x00	; 0
      000053 00                    2818 	.db #0x00	; 0
      000054 00                    2819 	.db #0x00	; 0
      000055 30                    2820 	.db #0x30	; 48	'0'
      000056 78                    2821 	.db #0x78	; 120	'x'
      000057 48                    2822 	.db #0x48	; 72	'H'
      000058 CC                    2823 	.db #0xcc	; 204
      000059 84                    2824 	.db #0x84	; 132
      00005A 84                    2825 	.db #0x84	; 132
      00005B 84                    2826 	.db #0x84	; 132
      00005C 84                    2827 	.db #0x84	; 132
      00005D 84                    2828 	.db #0x84	; 132
      00005E 87                    2829 	.db #0x87	; 135
      00005F CE                    2830 	.db #0xce	; 206
      000060 CC                    2831 	.db #0xcc	; 204
      000061 D8                    2832 	.db #0xd8	; 216
      000062 F0                    2833 	.db #0xf0	; 240
      000063 60                    2834 	.db #0x60	; 96
      000064 40                    2835 	.db #0x40	; 64
      000065 41                    2836 	.db #0x41	; 65	'A'
      000066 43                    2837 	.db #0x43	; 67	'C'
      000067 46                    2838 	.db #0x46	; 70	'F'
      000068 CC                    2839 	.db #0xcc	; 204
      000069 D8                    2840 	.db #0xd8	; 216
      00006A F0                    2841 	.db #0xf0	; 240
      00006B E0                    2842 	.db #0xe0	; 224
      00006C 80                    2843 	.db #0x80	; 128
      00006D 80                    2844 	.db #0x80	; 128
      00006E 00                    2845 	.db #0x00	; 0
      00006F 00                    2846 	.db #0x00	; 0
      000070 00                    2847 	.db #0x00	; 0
      000071 00                    2848 	.db #0x00	; 0
      000072 00                    2849 	.db #0x00	; 0
      000073 00                    2850 	.db #0x00	; 0
      000074 00                    2851 	.db #0x00	; 0
      000075 00                    2852 	.db #0x00	; 0
      000076 00                    2853 	.db #0x00	; 0
      000077 00                    2854 	.db #0x00	; 0
      000078 00                    2855 	.db #0x00	; 0
      000079 00                    2856 	.db #0x00	; 0
      00007A 00                    2857 	.db #0x00	; 0
      00007B 00                    2858 	.db #0x00	; 0
      00007C 00                    2859 	.db #0x00	; 0
      00007D 00                    2860 	.db #0x00	; 0
      00007E 00                    2861 	.db #0x00	; 0
      00007F 00                    2862 	.db #0x00	; 0
      000080 00                    2863 	.db #0x00	; 0
      000081 00                    2864 	.db #0x00	; 0
      000082 00                    2865 	.db #0x00	; 0
      000083 00                    2866 	.db #0x00	; 0
      000084 00                    2867 	.db #0x00	; 0
      000085 00                    2868 	.db #0x00	; 0
      000086 00                    2869 	.db #0x00	; 0
      000087 00                    2870 	.db #0x00	; 0
      000088 00                    2871 	.db #0x00	; 0
      000089 00                    2872 	.db #0x00	; 0
      00008A 00                    2873 	.db #0x00	; 0
      00008B 00                    2874 	.db #0x00	; 0
      00008C 00                    2875 	.db #0x00	; 0
      00008D 00                    2876 	.db #0x00	; 0
      00008E 00                    2877 	.db #0x00	; 0
      00008F 00                    2878 	.db #0x00	; 0
      000090 00                    2879 	.db #0x00	; 0
      000091 00                    2880 	.db #0x00	; 0
      000092 80                    2881 	.db #0x80	; 128
      000093 E0                    2882 	.db #0xe0	; 224
      000094 60                    2883 	.db #0x60	; 96
      000095 30                    2884 	.db #0x30	; 48	'0'
      000096 18                    2885 	.db #0x18	; 24
      000097 0C                    2886 	.db #0x0c	; 12
      000098 06                    2887 	.db #0x06	; 6
      000099 06                    2888 	.db #0x06	; 6
      00009A 03                    2889 	.db #0x03	; 3
      00009B 03                    2890 	.db #0x03	; 3
      00009C 01                    2891 	.db #0x01	; 1
      00009D 01                    2892 	.db #0x01	; 1
      00009E 01                    2893 	.db #0x01	; 1
      00009F 00                    2894 	.db #0x00	; 0
      0000A0 00                    2895 	.db #0x00	; 0
      0000A1 00                    2896 	.db #0x00	; 0
      0000A2 00                    2897 	.db #0x00	; 0
      0000A3 00                    2898 	.db #0x00	; 0
      0000A4 00                    2899 	.db #0x00	; 0
      0000A5 00                    2900 	.db #0x00	; 0
      0000A6 00                    2901 	.db #0x00	; 0
      0000A7 00                    2902 	.db #0x00	; 0
      0000A8 00                    2903 	.db #0x00	; 0
      0000A9 00                    2904 	.db #0x00	; 0
      0000AA 00                    2905 	.db #0x00	; 0
      0000AB 00                    2906 	.db #0x00	; 0
      0000AC 01                    2907 	.db #0x01	; 1
      0000AD 01                    2908 	.db #0x01	; 1
      0000AE 03                    2909 	.db #0x03	; 3
      0000AF 03                    2910 	.db #0x03	; 3
      0000B0 06                    2911 	.db #0x06	; 6
      0000B1 06                    2912 	.db #0x06	; 6
      0000B2 0C                    2913 	.db #0x0c	; 12
      0000B3 18                    2914 	.db #0x18	; 24
      0000B4 30                    2915 	.db #0x30	; 48	'0'
      0000B5 E0                    2916 	.db #0xe0	; 224
      0000B6 C0                    2917 	.db #0xc0	; 192
      0000B7 00                    2918 	.db #0x00	; 0
      0000B8 00                    2919 	.db #0x00	; 0
      0000B9 00                    2920 	.db #0x00	; 0
      0000BA 00                    2921 	.db #0x00	; 0
      0000BB 00                    2922 	.db #0x00	; 0
      0000BC 00                    2923 	.db #0x00	; 0
      0000BD 00                    2924 	.db #0x00	; 0
      0000BE 00                    2925 	.db #0x00	; 0
      0000BF 00                    2926 	.db #0x00	; 0
      0000C0 00                    2927 	.db #0x00	; 0
      0000C1 00                    2928 	.db #0x00	; 0
      0000C2 00                    2929 	.db #0x00	; 0
      0000C3 00                    2930 	.db #0x00	; 0
      0000C4 00                    2931 	.db #0x00	; 0
      0000C5 00                    2932 	.db #0x00	; 0
      0000C6 C0                    2933 	.db #0xc0	; 192
      0000C7 E0                    2934 	.db #0xe0	; 224
      0000C8 E0                    2935 	.db #0xe0	; 224
      0000C9 C0                    2936 	.db #0xc0	; 192
      0000CA F0                    2937 	.db #0xf0	; 240
      0000CB F8                    2938 	.db #0xf8	; 248
      0000CC F8                    2939 	.db #0xf8	; 248
      0000CD F0                    2940 	.db #0xf0	; 240
      0000CE E0                    2941 	.db #0xe0	; 224
      0000CF 78                    2942 	.db #0x78	; 120	'x'
      0000D0 1E                    2943 	.db #0x1e	; 30
      0000D1 07                    2944 	.db #0x07	; 7
      0000D2 03                    2945 	.db #0x03	; 3
      0000D3 00                    2946 	.db #0x00	; 0
      0000D4 00                    2947 	.db #0x00	; 0
      0000D5 00                    2948 	.db #0x00	; 0
      0000D6 00                    2949 	.db #0x00	; 0
      0000D7 00                    2950 	.db #0x00	; 0
      0000D8 00                    2951 	.db #0x00	; 0
      0000D9 00                    2952 	.db #0x00	; 0
      0000DA 00                    2953 	.db #0x00	; 0
      0000DB 00                    2954 	.db #0x00	; 0
      0000DC 00                    2955 	.db #0x00	; 0
      0000DD 00                    2956 	.db #0x00	; 0
      0000DE 00                    2957 	.db #0x00	; 0
      0000DF 00                    2958 	.db #0x00	; 0
      0000E0 80                    2959 	.db #0x80	; 128
      0000E1 F0                    2960 	.db #0xf0	; 240
      0000E2 F8                    2961 	.db #0xf8	; 248
      0000E3 F0                    2962 	.db #0xf0	; 240
      0000E4 F0                    2963 	.db #0xf0	; 240
      0000E5 F0                    2964 	.db #0xf0	; 240
      0000E6 E0                    2965 	.db #0xe0	; 224
      0000E7 E0                    2966 	.db #0xe0	; 224
      0000E8 E0                    2967 	.db #0xe0	; 224
      0000E9 C0                    2968 	.db #0xc0	; 192
      0000EA C0                    2969 	.db #0xc0	; 192
      0000EB 80                    2970 	.db #0x80	; 128
      0000EC 80                    2971 	.db #0x80	; 128
      0000ED 80                    2972 	.db #0x80	; 128
      0000EE 80                    2973 	.db #0x80	; 128
      0000EF 80                    2974 	.db #0x80	; 128
      0000F0 C0                    2975 	.db #0xc0	; 192
      0000F1 C0                    2976 	.db #0xc0	; 192
      0000F2 C0                    2977 	.db #0xc0	; 192
      0000F3 E0                    2978 	.db #0xe0	; 224
      0000F4 E0                    2979 	.db #0xe0	; 224
      0000F5 E0                    2980 	.db #0xe0	; 224
      0000F6 F1                    2981 	.db #0xf1	; 241
      0000F7 F7                    2982 	.db #0xf7	; 247
      0000F8 FE                    2983 	.db #0xfe	; 254
      0000F9 F8                    2984 	.db #0xf8	; 248
      0000FA C0                    2985 	.db #0xc0	; 192
      0000FB 00                    2986 	.db #0x00	; 0
      0000FC 00                    2987 	.db #0x00	; 0
      0000FD 00                    2988 	.db #0x00	; 0
      0000FE 00                    2989 	.db #0x00	; 0
      0000FF 00                    2990 	.db #0x00	; 0
      000100 00                    2991 	.db #0x00	; 0
      000101 00                    2992 	.db #0x00	; 0
      000102 00                    2993 	.db #0x00	; 0
      000103 00                    2994 	.db #0x00	; 0
      000104 00                    2995 	.db #0x00	; 0
      000105 00                    2996 	.db #0x00	; 0
      000106 03                    2997 	.db #0x03	; 3
      000107 03                    2998 	.db #0x03	; 3
      000108 03                    2999 	.db #0x03	; 3
      000109 3B                    3000 	.db #0x3b	; 59
      00010A 3F                    3001 	.db #0x3f	; 63
      00010B 1F                    3002 	.db #0x1f	; 31
      00010C 1F                    3003 	.db #0x1f	; 31
      00010D FF                    3004 	.db #0xff	; 255
      00010E FF                    3005 	.db #0xff	; 255
      00010F 00                    3006 	.db #0x00	; 0
      000110 00                    3007 	.db #0x00	; 0
      000111 00                    3008 	.db #0x00	; 0
      000112 00                    3009 	.db #0x00	; 0
      000113 00                    3010 	.db #0x00	; 0
      000114 00                    3011 	.db #0x00	; 0
      000115 00                    3012 	.db #0x00	; 0
      000116 00                    3013 	.db #0x00	; 0
      000117 00                    3014 	.db #0x00	; 0
      000118 00                    3015 	.db #0x00	; 0
      000119 00                    3016 	.db #0x00	; 0
      00011A 00                    3017 	.db #0x00	; 0
      00011B 00                    3018 	.db #0x00	; 0
      00011C 00                    3019 	.db #0x00	; 0
      00011D 00                    3020 	.db #0x00	; 0
      00011E 00                    3021 	.db #0x00	; 0
      00011F 00                    3022 	.db #0x00	; 0
      000120 00                    3023 	.db #0x00	; 0
      000121 00                    3024 	.db #0x00	; 0
      000122 00                    3025 	.db #0x00	; 0
      000123 3D                    3026 	.db #0x3d	; 61
      000124 67                    3027 	.db #0x67	; 103	'g'
      000125 81                    3028 	.db #0x81	; 129
      000126 81                    3029 	.db #0x81	; 129
      000127 03                    3030 	.db #0x03	; 3
      000128 03                    3031 	.db #0x03	; 3
      000129 9F                    3032 	.db #0x9f	; 159
      00012A FF                    3033 	.db #0xff	; 255
      00012B 5F                    3034 	.db #0x5f	; 95
      00012C 23                    3035 	.db #0x23	; 35
      00012D 3F                    3036 	.db #0x3f	; 63
      00012E 3F                    3037 	.db #0x3f	; 63
      00012F 7F                    3038 	.db #0x7f	; 127
      000130 7F                    3039 	.db #0x7f	; 127
      000131 9B                    3040 	.db #0x9b	; 155
      000132 83                    3041 	.db #0x83	; 131
      000133 83                    3042 	.db #0x83	; 131
      000134 83                    3043 	.db #0x83	; 131
      000135 63                    3044 	.db #0x63	; 99	'c'
      000136 3F                    3045 	.db #0x3f	; 63
      000137 01                    3046 	.db #0x01	; 1
      000138 01                    3047 	.db #0x01	; 1
      000139 C7                    3048 	.db #0xc7	; 199
      00013A FF                    3049 	.db #0xff	; 255
      00013B 00                    3050 	.db #0x00	; 0
      00013C 00                    3051 	.db #0x00	; 0
      00013D 00                    3052 	.db #0x00	; 0
      00013E 00                    3053 	.db #0x00	; 0
      00013F 00                    3054 	.db #0x00	; 0
      000140 00                    3055 	.db #0x00	; 0
      000141 00                    3056 	.db #0x00	; 0
      000142 00                    3057 	.db #0x00	; 0
      000143 00                    3058 	.db #0x00	; 0
      000144 00                    3059 	.db #0x00	; 0
      000145 00                    3060 	.db #0x00	; 0
      000146 00                    3061 	.db #0x00	; 0
      000147 00                    3062 	.db #0x00	; 0
      000148 00                    3063 	.db #0x00	; 0
      000149 00                    3064 	.db #0x00	; 0
      00014A 00                    3065 	.db #0x00	; 0
      00014B 00                    3066 	.db #0x00	; 0
      00014C 00                    3067 	.db #0x00	; 0
      00014D 03                    3068 	.db #0x03	; 3
      00014E 1F                    3069 	.db #0x1f	; 31
      00014F 3C                    3070 	.db #0x3c	; 60
      000150 E0                    3071 	.db #0xe0	; 224
      000151 C0                    3072 	.db #0xc0	; 192
      000152 80                    3073 	.db #0x80	; 128
      000153 00                    3074 	.db #0x00	; 0
      000154 00                    3075 	.db #0x00	; 0
      000155 00                    3076 	.db #0x00	; 0
      000156 00                    3077 	.db #0x00	; 0
      000157 00                    3078 	.db #0x00	; 0
      000158 00                    3079 	.db #0x00	; 0
      000159 00                    3080 	.db #0x00	; 0
      00015A 00                    3081 	.db #0x00	; 0
      00015B 00                    3082 	.db #0x00	; 0
      00015C 00                    3083 	.db #0x00	; 0
      00015D 00                    3084 	.db #0x00	; 0
      00015E 00                    3085 	.db #0x00	; 0
      00015F 00                    3086 	.db #0x00	; 0
      000160 00                    3087 	.db #0x00	; 0
      000161 00                    3088 	.db #0x00	; 0
      000162 00                    3089 	.db #0x00	; 0
      000163 00                    3090 	.db #0x00	; 0
      000164 00                    3091 	.db #0x00	; 0
      000165 08                    3092 	.db #0x08	; 8
      000166 1D                    3093 	.db #0x1d	; 29
      000167 37                    3094 	.db #0x37	; 55	'7'
      000168 73                    3095 	.db #0x73	; 115	's'
      000169 91                    3096 	.db #0x91	; 145
      00016A 30                    3097 	.db #0x30	; 48	'0'
      00016B 30                    3098 	.db #0x30	; 48	'0'
      00016C 30                    3099 	.db #0x30	; 48	'0'
      00016D 20                    3100 	.db #0x20	; 32
      00016E 20                    3101 	.db #0x20	; 32
      00016F 20                    3102 	.db #0x20	; 32
      000170 20                    3103 	.db #0x20	; 32
      000171 A0                    3104 	.db #0xa0	; 160
      000172 A1                    3105 	.db #0xa1	; 161
      000173 63                    3106 	.db #0x63	; 99	'c'
      000174 26                    3107 	.db #0x26	; 38
      000175 3C                    3108 	.db #0x3c	; 60
      000176 B0                    3109 	.db #0xb0	; 176
      000177 E0                    3110 	.db #0xe0	; 224
      000178 78                    3111 	.db #0x78	; 120	'x'
      000179 1F                    3112 	.db #0x1f	; 31
      00017A 07                    3113 	.db #0x07	; 7
      00017B 00                    3114 	.db #0x00	; 0
      00017C 00                    3115 	.db #0x00	; 0
      00017D 00                    3116 	.db #0x00	; 0
      00017E 00                    3117 	.db #0x00	; 0
      00017F 00                    3118 	.db #0x00	; 0
      000180 00                    3119 	.db #0x00	; 0
      000181 00                    3120 	.db #0x00	; 0
      000182 00                    3121 	.db #0x00	; 0
      000183 00                    3122 	.db #0x00	; 0
      000184 00                    3123 	.db #0x00	; 0
      000185 00                    3124 	.db #0x00	; 0
      000186 00                    3125 	.db #0x00	; 0
      000187 00                    3126 	.db #0x00	; 0
      000188 00                    3127 	.db #0x00	; 0
      000189 00                    3128 	.db #0x00	; 0
      00018A 00                    3129 	.db #0x00	; 0
      00018B 00                    3130 	.db #0x00	; 0
      00018C 00                    3131 	.db #0x00	; 0
      00018D 00                    3132 	.db #0x00	; 0
      00018E 00                    3133 	.db #0x00	; 0
      00018F 00                    3134 	.db #0x00	; 0
      000190 00                    3135 	.db #0x00	; 0
      000191 01                    3136 	.db #0x01	; 1
      000192 03                    3137 	.db #0x03	; 3
      000193 06                    3138 	.db #0x06	; 6
      000194 0C                    3139 	.db #0x0c	; 12
      000195 1C                    3140 	.db #0x1c	; 28
      000196 18                    3141 	.db #0x18	; 24
      000197 30                    3142 	.db #0x30	; 48	'0'
      000198 30                    3143 	.db #0x30	; 48	'0'
      000199 60                    3144 	.db #0x60	; 96
      00019A 60                    3145 	.db #0x60	; 96
      00019B C0                    3146 	.db #0xc0	; 192
      00019C C0                    3147 	.db #0xc0	; 192
      00019D 80                    3148 	.db #0x80	; 128
      00019E 80                    3149 	.db #0x80	; 128
      00019F 80                    3150 	.db #0x80	; 128
      0001A0 80                    3151 	.db #0x80	; 128
      0001A1 80                    3152 	.db #0x80	; 128
      0001A2 80                    3153 	.db #0x80	; 128
      0001A3 80                    3154 	.db #0x80	; 128
      0001A4 80                    3155 	.db #0x80	; 128
      0001A5 80                    3156 	.db #0x80	; 128
      0001A6 80                    3157 	.db #0x80	; 128
      0001A7 80                    3158 	.db #0x80	; 128
      0001A8 80                    3159 	.db #0x80	; 128
      0001A9 80                    3160 	.db #0x80	; 128
      0001AA 83                    3161 	.db #0x83	; 131
      0001AB 86                    3162 	.db #0x86	; 134
      0001AC CC                    3163 	.db #0xcc	; 204
      0001AD CC                    3164 	.db #0xcc	; 204
      0001AE 66                    3165 	.db #0x66	; 102	'f'
      0001AF 62                    3166 	.db #0x62	; 98	'b'
      0001B0 33                    3167 	.db #0x33	; 51	'3'
      0001B1 31                    3168 	.db #0x31	; 49	'1'
      0001B2 18                    3169 	.db #0x18	; 24
      0001B3 1C                    3170 	.db #0x1c	; 28
      0001B4 0E                    3171 	.db #0x0e	; 14
      0001B5 07                    3172 	.db #0x07	; 7
      0001B6 03                    3173 	.db #0x03	; 3
      0001B7 00                    3174 	.db #0x00	; 0
      0001B8 00                    3175 	.db #0x00	; 0
      0001B9 00                    3176 	.db #0x00	; 0
      0001BA 00                    3177 	.db #0x00	; 0
      0001BB 00                    3178 	.db #0x00	; 0
      0001BC 00                    3179 	.db #0x00	; 0
      0001BD 00                    3180 	.db #0x00	; 0
      0001BE 00                    3181 	.db #0x00	; 0
      0001BF 00                    3182 	.db #0x00	; 0
      0001C0 00                    3183 	.db #0x00	; 0
      0001C1 00                    3184 	.db #0x00	; 0
      0001C2 00                    3185 	.db #0x00	; 0
      0001C3 00                    3186 	.db #0x00	; 0
      0001C4 00                    3187 	.db #0x00	; 0
      0001C5 00                    3188 	.db #0x00	; 0
      0001C6 00                    3189 	.db #0x00	; 0
      0001C7 00                    3190 	.db #0x00	; 0
      0001C8 00                    3191 	.db #0x00	; 0
      0001C9 00                    3192 	.db #0x00	; 0
      0001CA 00                    3193 	.db #0x00	; 0
      0001CB 00                    3194 	.db #0x00	; 0
      0001CC 00                    3195 	.db #0x00	; 0
      0001CD 00                    3196 	.db #0x00	; 0
      0001CE 00                    3197 	.db #0x00	; 0
      0001CF 00                    3198 	.db #0x00	; 0
      0001D0 00                    3199 	.db #0x00	; 0
      0001D1 00                    3200 	.db #0x00	; 0
      0001D2 00                    3201 	.db #0x00	; 0
      0001D3 00                    3202 	.db #0x00	; 0
      0001D4 00                    3203 	.db #0x00	; 0
      0001D5 00                    3204 	.db #0x00	; 0
      0001D6 00                    3205 	.db #0x00	; 0
      0001D7 00                    3206 	.db #0x00	; 0
      0001D8 00                    3207 	.db #0x00	; 0
      0001D9 00                    3208 	.db #0x00	; 0
      0001DA 00                    3209 	.db #0x00	; 0
      0001DB 00                    3210 	.db #0x00	; 0
      0001DC 00                    3211 	.db #0x00	; 0
      0001DD 00                    3212 	.db #0x00	; 0
      0001DE 01                    3213 	.db #0x01	; 1
      0001DF 01                    3214 	.db #0x01	; 1
      0001E0 01                    3215 	.db #0x01	; 1
      0001E1 01                    3216 	.db #0x01	; 1
      0001E2 01                    3217 	.db #0x01	; 1
      0001E3 01                    3218 	.db #0x01	; 1
      0001E4 01                    3219 	.db #0x01	; 1
      0001E5 01                    3220 	.db #0x01	; 1
      0001E6 01                    3221 	.db #0x01	; 1
      0001E7 01                    3222 	.db #0x01	; 1
      0001E8 01                    3223 	.db #0x01	; 1
      0001E9 01                    3224 	.db #0x01	; 1
      0001EA 01                    3225 	.db #0x01	; 1
      0001EB 00                    3226 	.db #0x00	; 0
      0001EC 00                    3227 	.db #0x00	; 0
      0001ED 00                    3228 	.db #0x00	; 0
      0001EE 00                    3229 	.db #0x00	; 0
      0001EF 00                    3230 	.db #0x00	; 0
      0001F0 00                    3231 	.db #0x00	; 0
      0001F1 00                    3232 	.db #0x00	; 0
      0001F2 00                    3233 	.db #0x00	; 0
      0001F3 00                    3234 	.db #0x00	; 0
      0001F4 00                    3235 	.db #0x00	; 0
      0001F5 00                    3236 	.db #0x00	; 0
      0001F6 00                    3237 	.db #0x00	; 0
      0001F7 00                    3238 	.db #0x00	; 0
      0001F8 00                    3239 	.db #0x00	; 0
      0001F9 00                    3240 	.db #0x00	; 0
      0001FA 00                    3241 	.db #0x00	; 0
      0001FB 00                    3242 	.db #0x00	; 0
      0001FC 00                    3243 	.db #0x00	; 0
      0001FD 00                    3244 	.db #0x00	; 0
      0001FE 00                    3245 	.db #0x00	; 0
      0001FF 00                    3246 	.db #0x00	; 0
      000200                       3247 _button_up_logo:
      000200 00                    3248 	.db #0x00	; 0
      000201 00                    3249 	.db #0x00	; 0
      000202 00                    3250 	.db #0x00	; 0
      000203 00                    3251 	.db #0x00	; 0
      000204 08                    3252 	.db #0x08	; 8
      000205 0C                    3253 	.db #0x0c	; 12
      000206 0E                    3254 	.db #0x0e	; 14
      000207 0F                    3255 	.db #0x0f	; 15
      000208 0F                    3256 	.db #0x0f	; 15
      000209 0E                    3257 	.db #0x0e	; 14
