                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
      0006F5 EA               [12] 1585 	mov	a,r2
      0006F6 94 08            [12] 1586 	subb	a,#0x08
      0006F8 EB               [12] 1587 	mov	a,r3
      0006F9 64 80            [12] 1588 	xrl	a,#0x80
      0006FB 94 80            [12] 1589 	subb	a,#0x80
      0006FD 50 31            [24] 1590 	jnc	00138$
                                   1591 ;	./src/angry_bird.c:326: for (int i = 0; i < bird_row_size; i++)
      0006FF 7F 00            [12] 1592 	mov	r7,#0x00
      000701                       1593 00180$:
      000701 BF 01 00         [24] 1594 	cjne	r7,#0x01,00730$
      000704                       1595 00730$:
      000704 50 23            [24] 1596 	jnc	00184$
                                   1597 ;	./src/angry_bird.c:328: OLED_SetCursor(row_offset + i, col_offset + j);
      000706 AE*04            [24] 1598 	mov	r6,_row_offset
      000708 E4               [12] 1599 	clr	a
      000709 2E               [12] 1600 	add	a,r6
      00070A F5 82            [12] 1601 	mov	dpl,a
      00070C AE*06            [24] 1602 	mov	r6,_col_offset
      00070E 8A 05            [24] 1603 	mov	ar5,r2
      000710 ED               [12] 1604 	mov	a,r5
      000711 2E               [12] 1605 	add	a,r6
      000712 F5*00            [12] 1606 	mov	_OLED_SetCursor_PARM_2,a
      000714 C0 03            [24] 1607 	push	ar3
      000716 C0 02            [24] 1608 	push	ar2
      000718 12r00r00         [24] 1609 	lcall	_OLED_SetCursor
                                   1610 ;	./src/angry_bird.c:329: oledSendData(0x00);
      00071B 75 82 00         [24] 1611 	mov	dpl,#0x00
      00071E 12r00r00         [24] 1612 	lcall	_oledSendData
      000721 D0 02            [24] 1613 	pop	ar2
      000723 D0 03            [24] 1614 	pop	ar3
                                   1615 ;	./src/angry_bird.c:326: for (int i = 0; i < bird_row_size; i++)
      000725 7F 01            [12] 1616 	mov	r7,#0x01
      000727 80 D8            [24] 1617 	sjmp	00180$
      000729                       1618 00184$:
                                   1619 ;	./src/angry_bird.c:324: for (int j = 0; j < bird_cul_size; j++)
      000729 0A               [12] 1620 	inc	r2
      00072A BA 00 C7         [24] 1621 	cjne	r2,#0x00,00183$
      00072D 0B               [12] 1622 	inc	r3
      00072E 80 C4            [24] 1623 	sjmp	00183$
      000730                       1624 00138$:
                                   1625 ;	./src/angry_bird.c:333: for (int i = 16; i <= 119; i += 8)
      000730 75*46 10         [24] 1626 	mov	_angrybird_game_state_i_262145_80,#0x10
      000733 75*47 00         [24] 1627 	mov	(_angrybird_game_state_i_262145_80 + 1),#0x00
      000736                       1628 00204$:
      000736 C3               [12] 1629 	clr	c
      000737 74 77            [12] 1630 	mov	a,#0x77
      000739 95*46            [12] 1631 	subb	a,_angrybird_game_state_i_262145_80
      00073B 74 80            [12] 1632 	mov	a,#(0x00 ^ 0x80)
      00073D 85*47 F0         [24] 1633 	mov	b,(_angrybird_game_state_i_262145_80 + 1)
      000740 63 F0 80         [24] 1634 	xrl	b,#0x80
      000743 95 F0            [12] 1635 	subb	a,b
      000745 50 03            [24] 1636 	jnc	00733$
      000747 02r09r6A         [24] 1637 	ljmp	00153$
      00074A                       1638 00733$:
                                   1639 ;	./src/angry_bird.c:335: int output_row = a * pow_2(i - peak_x) + peak_y;
      00074A 85*46 82         [24] 1640 	mov	dpl,_angrybird_game_state_i_262145_80
      00074D 85*47 83         [24] 1641 	mov	dph,(_angrybird_game_state_i_262145_80 + 1)
      000750 12r00r00         [24] 1642 	lcall	___sint2fs
      000753 AA 82            [24] 1643 	mov	r2,dpl
      000755 AB 83            [24] 1644 	mov	r3,dph
      000757 AC F0            [24] 1645 	mov	r4,b
      000759 FD               [12] 1646 	mov	r5,a
      00075A C0*3A            [24] 1647 	push	_angrybird_game_state_peak_x_196609_75
      00075C C0*3B            [24] 1648 	push	(_angrybird_game_state_peak_x_196609_75 + 1)
      00075E C0*3C            [24] 1649 	push	(_angrybird_game_state_peak_x_196609_75 + 2)
      000760 C0*3D            [24] 1650 	push	(_angrybird_game_state_peak_x_196609_75 + 3)
      000762 8A 82            [24] 1651 	mov	dpl,r2
      000764 8B 83            [24] 1652 	mov	dph,r3
      000766 8C F0            [24] 1653 	mov	b,r4
      000768 ED               [12] 1654 	mov	a,r5
      000769 12r00r00         [24] 1655 	lcall	___fssub
      00076C AA 82            [24] 1656 	mov	r2,dpl
      00076E AB 83            [24] 1657 	mov	r3,dph
      000770 AC F0            [24] 1658 	mov	r4,b
      000772 FD               [12] 1659 	mov	r5,a
      000773 E5 81            [12] 1660 	mov	a,sp
      000775 24 FC            [12] 1661 	add	a,#0xfc
      000777 F5 81            [12] 1662 	mov	sp,a
      000779 8A 82            [24] 1663 	mov	dpl,r2
      00077B 8B 83            [24] 1664 	mov	dph,r3
      00077D 8C F0            [24] 1665 	mov	b,r4
      00077F ED               [12] 1666 	mov	a,r5
      000780 12r0Cr34         [24] 1667 	lcall	_pow_2
      000783 AA 82            [24] 1668 	mov	r2,dpl
      000785 AB 83            [24] 1669 	mov	r3,dph
      000787 AC F0            [24] 1670 	mov	r4,b
      000789 FD               [12] 1671 	mov	r5,a
      00078A C0 02            [24] 1672 	push	ar2
      00078C C0 03            [24] 1673 	push	ar3
      00078E C0 04            [24] 1674 	push	ar4
      000790 C0 05            [24] 1675 	push	ar5
      000792 85*42 82         [24] 1676 	mov	dpl,_angrybird_game_state_a_196609_75
      000795 85*43 83         [24] 1677 	mov	dph,(_angrybird_game_state_a_196609_75 + 1)
      000798 85*44 F0         [24] 1678 	mov	b,(_angrybird_game_state_a_196609_75 + 2)
      00079B E5*45            [12] 1679 	mov	a,(_angrybird_game_state_a_196609_75 + 3)
      00079D 12r00r00         [24] 1680 	lcall	___fsmul
      0007A0 AA 82            [24] 1681 	mov	r2,dpl
      0007A2 AB 83            [24] 1682 	mov	r3,dph
      0007A4 AC F0            [24] 1683 	mov	r4,b
      0007A6 FD               [12] 1684 	mov	r5,a
      0007A7 E5 81            [12] 1685 	mov	a,sp
      0007A9 24 FC            [12] 1686 	add	a,#0xfc
      0007AB F5 81            [12] 1687 	mov	sp,a
      0007AD C0*3E            [24] 1688 	push	_angrybird_game_state_peak_y_196609_75
      0007AF C0*3F            [24] 1689 	push	(_angrybird_game_state_peak_y_196609_75 + 1)
      0007B1 C0*40            [24] 1690 	push	(_angrybird_game_state_peak_y_196609_75 + 2)
      0007B3 C0*41            [24] 1691 	push	(_angrybird_game_state_peak_y_196609_75 + 3)
      0007B5 8A 82            [24] 1692 	mov	dpl,r2
      0007B7 8B 83            [24] 1693 	mov	dph,r3
      0007B9 8C F0            [24] 1694 	mov	b,r4
      0007BB ED               [12] 1695 	mov	a,r5
      0007BC 12r00r00         [24] 1696 	lcall	___fsadd
      0007BF AA 82            [24] 1697 	mov	r2,dpl
      0007C1 AB 83            [24] 1698 	mov	r3,dph
      0007C3 AC F0            [24] 1699 	mov	r4,b
      0007C5 FD               [12] 1700 	mov	r5,a
      0007C6 E5 81            [12] 1701 	mov	a,sp
      0007C8 24 FC            [12] 1702 	add	a,#0xfc
      0007CA F5 81            [12] 1703 	mov	sp,a
      0007CC 8A 82            [24] 1704 	mov	dpl,r2
      0007CE 8B 83            [24] 1705 	mov	dph,r3
      0007D0 8C F0            [24] 1706 	mov	b,r4
      0007D2 ED               [12] 1707 	mov	a,r5
      0007D3 12r00r00         [24] 1708 	lcall	___fs2sint
      0007D6 85 82*48         [24] 1709 	mov	_angrybird_game_state_output_row_327681_81,dpl
      0007D9 85 83*49         [24] 1710 	mov	(_angrybird_game_state_output_row_327681_81 + 1),dph
                                   1711 ;	./src/angry_bird.c:337: if (1 <= output_row && output_row <= 7)
      0007DC C3               [12] 1712 	clr	c
      0007DD E5*48            [12] 1713 	mov	a,_angrybird_game_state_output_row_327681_81
      0007DF 94 01            [12] 1714 	subb	a,#0x01
      0007E1 E5*49            [12] 1715 	mov	a,(_angrybird_game_state_output_row_327681_81 + 1)
      0007E3 64 80            [12] 1716 	xrl	a,#0x80
      0007E5 94 80            [12] 1717 	subb	a,#0x80
      0007E7 50 03            [24] 1718 	jnc	00734$
      0007E9 02r09r5C         [24] 1719 	ljmp	00205$
      0007EC                       1720 00734$:
      0007EC C3               [12] 1721 	clr	c
      0007ED 74 07            [12] 1722 	mov	a,#0x07
      0007EF 95*48            [12] 1723 	subb	a,_angrybird_game_state_output_row_327681_81
      0007F1 74 80            [12] 1724 	mov	a,#(0x00 ^ 0x80)
      0007F3 85*49 F0         [24] 1725 	mov	b,(_angrybird_game_state_output_row_327681_81 + 1)
      0007F6 63 F0 80         [24] 1726 	xrl	b,#0x80
      0007F9 95 F0            [12] 1727 	subb	a,b
      0007FB 50 03            [24] 1728 	jnc	00735$
      0007FD 02r09r5C         [24] 1729 	ljmp	00205$
      000800                       1730 00735$:
                                   1731 ;	./src/angry_bird.c:340: row_offset = output_row;
      000800 85*48*04         [24] 1732 	mov	_row_offset,_angrybird_game_state_output_row_327681_81
      000803 85*49*05         [24] 1733 	mov	(_row_offset + 1),(_angrybird_game_state_output_row_327681_81 + 1)
                                   1734 ;	./src/angry_bird.c:341: col_offset = bird_init_col_cursor + i;
      000806 74 08            [12] 1735 	mov	a,#0x08
      000808 25*46            [12] 1736 	add	a,_angrybird_game_state_i_262145_80
      00080A F5*06            [12] 1737 	mov	_col_offset,a
      00080C E4               [12] 1738 	clr	a
      00080D 35*47            [12] 1739 	addc	a,(_angrybird_game_state_i_262145_80 + 1)
      00080F F5*07            [12] 1740 	mov	(_col_offset + 1),a
                                   1741 ;	./src/angry_bird.c:342: for (int j = 0; j < bird_cul_size; j++)
      000811 7A 00            [12] 1742 	mov	r2,#0x00
      000813 7B 00            [12] 1743 	mov	r3,#0x00
      000815                       1744 00189$:
      000815 C3               [12] 1745 	clr	c
      000816 EA               [12] 1746 	mov	a,r2
      000817 94 08            [12] 1747 	subb	a,#0x08
      000819 EB               [12] 1748 	mov	a,r3
      00081A 64 80            [12] 1749 	xrl	a,#0x80
      00081C 94 80            [12] 1750 	subb	a,#0x80
      00081E 50 4D            [24] 1751 	jnc	00140$
                                   1752 ;	./src/angry_bird.c:344: for (int i = 0; i < bird_row_size; i++)
      000820 7D 00            [12] 1753 	mov	r5,#0x00
      000822                       1754 00186$:
      000822 BD 01 00         [24] 1755 	cjne	r5,#0x01,00737$
      000825                       1756 00737$:
      000825 50 3F            [24] 1757 	jnc	00190$
                                   1758 ;	./src/angry_bird.c:346: OLED_SetCursor(row_offset + i, col_offset + j);
      000827 AC*04            [24] 1759 	mov	r4,_row_offset
      000829 E4               [12] 1760 	clr	a
      00082A 2C               [12] 1761 	add	a,r4
      00082B F5 82            [12] 1762 	mov	dpl,a
      00082D AC*06            [24] 1763 	mov	r4,_col_offset
      00082F 8A 07            [24] 1764 	mov	ar7,r2
      000831 EF               [12] 1765 	mov	a,r7
      000832 2C               [12] 1766 	add	a,r4
      000833 F5*00            [12] 1767 	mov	_OLED_SetCursor_PARM_2,a
      000835 C0 07            [24] 1768 	push	ar7
      000837 C0 03            [24] 1769 	push	ar3
      000839 C0 02            [24] 1770 	push	ar2
      00083B 12r00r00         [24] 1771 	lcall	_OLED_SetCursor
      00083E D0 02            [24] 1772 	pop	ar2
      000840 D0 03            [24] 1773 	pop	ar3
      000842 D0 07            [24] 1774 	pop	ar7
                                   1775 ;	./src/angry_bird.c:347: oledSendData(bird_logo[bird_cul_size * i + j]);
      000844 EF               [12] 1776 	mov	a,r7
      000845 33               [12] 1777 	rlc	a
      000846 95 E0            [12] 1778 	subb	a,acc
      000848 FE               [12] 1779 	mov	r6,a
      000849 EF               [12] 1780 	mov	a,r7
      00084A 24r28            [12] 1781 	add	a,#_bird_logo
      00084C F5 82            [12] 1782 	mov	dpl,a
      00084E EE               [12] 1783 	mov	a,r6
      00084F 34s00            [12] 1784 	addc	a,#(_bird_logo >> 8)
      000851 F5 83            [12] 1785 	mov	dph,a
      000853 E4               [12] 1786 	clr	a
      000854 93               [24] 1787 	movc	a,@a+dptr
      000855 F5 82            [12] 1788 	mov	dpl,a
      000857 C0 03            [24] 1789 	push	ar3
      000859 C0 02            [24] 1790 	push	ar2
      00085B 12r00r00         [24] 1791 	lcall	_oledSendData
      00085E D0 02            [24] 1792 	pop	ar2
      000860 D0 03            [24] 1793 	pop	ar3
                                   1794 ;	./src/angry_bird.c:344: for (int i = 0; i < bird_row_size; i++)
      000862 7D 01            [12] 1795 	mov	r5,#0x01
      000864 80 BC            [24] 1796 	sjmp	00186$
      000866                       1797 00190$:
                                   1798 ;	./src/angry_bird.c:342: for (int j = 0; j < bird_cul_size; j++)
      000866 0A               [12] 1799 	inc	r2
      000867 BA 00 AB         [24] 1800 	cjne	r2,#0x00,00189$
      00086A 0B               [12] 1801 	inc	r3
      00086B 80 A8            [24] 1802 	sjmp	00189$
      00086D                       1803 00140$:
                                   1804 ;	./src/angry_bird.c:350: delay_ms(400);
      00086D 90 01 90         [24] 1805 	mov	dptr,#0x0190
      000870 12r00r00         [24] 1806 	lcall	_delay_ms
                                   1807 ;	./src/angry_bird.c:374: if (pig1_row_cursor <= row_offset && row_offset <= pig1_row_cursor + 1 && pig1_col_cursor - 8 < col_offset && col_offset < pig1_col_cursor + 12)
      000873 C3               [12] 1808 	clr	c
      000874 E5*04            [12] 1809 	mov	a,_row_offset
      000876 94 03            [12] 1810 	subb	a,#0x03
      000878 E5*05            [12] 1811 	mov	a,(_row_offset + 1)
      00087A 64 80            [12] 1812 	xrl	a,#0x80
      00087C 94 80            [12] 1813 	subb	a,#0x80
      00087E 50 03            [24] 1814 	jnc	00740$
      000880 02r09r0B         [24] 1815 	ljmp	00144$
      000883                       1816 00740$:
      000883 C3               [12] 1817 	clr	c
      000884 74 04            [12] 1818 	mov	a,#0x04
      000886 95*04            [12] 1819 	subb	a,_row_offset
      000888 74 80            [12] 1820 	mov	a,#(0x00 ^ 0x80)
      00088A 85*05 F0         [24] 1821 	mov	b,(_row_offset + 1)
      00088D 63 F0 80         [24] 1822 	xrl	b,#0x80
      000890 95 F0            [12] 1823 	subb	a,b
      000892 40 77            [24] 1824 	jc	00144$
      000894 74 48            [12] 1825 	mov	a,#0x48
      000896 95*06            [12] 1826 	subb	a,_col_offset
      000898 74 80            [12] 1827 	mov	a,#(0x00 ^ 0x80)
      00089A 85*07 F0         [24] 1828 	mov	b,(_col_offset + 1)
      00089D 63 F0 80         [24] 1829 	xrl	b,#0x80
      0008A0 95 F0            [12] 1830 	subb	a,b
      0008A2 50 67            [24] 1831 	jnc	00144$
      0008A4 C3               [12] 1832 	clr	c
      0008A5 E5*06            [12] 1833 	mov	a,_col_offset
      0008A7 94 5C            [12] 1834 	subb	a,#0x5c
      0008A9 E5*07            [12] 1835 	mov	a,(_col_offset + 1)
      0008AB 64 80            [12] 1836 	xrl	a,#0x80
      0008AD 94 80            [12] 1837 	subb	a,#0x80
      0008AF 50 5A            [24] 1838 	jnc	00144$
                                   1839 ;	./src/angry_bird.c:376: pig_amt--;
      0008B1 15*0A            [12] 1840 	dec	_pig_amt
      0008B3 74 FF            [12] 1841 	mov	a,#0xff
      0008B5 B5*0A 02         [24] 1842 	cjne	a,_pig_amt,00744$
      0008B8 15*0B            [12] 1843 	dec	(_pig_amt + 1)
      0008BA                       1844 00744$:
                                   1845 ;	./src/angry_bird.c:377: row_offset = pig1_row_cursor;
      0008BA 75*04 03         [24] 1846 	mov	_row_offset,#0x03
      0008BD 75*05 00         [24] 1847 	mov	(_row_offset + 1),#0x00
                                   1848 ;	./src/angry_bird.c:378: col_offset = pig1_col_cursor;
      0008C0 75*06 50         [24] 1849 	mov	_col_offset,#0x50
      0008C3 75*07 00         [24] 1850 	mov	(_col_offset + 1),#0x00
                                   1851 ;	./src/angry_bird.c:379: for (int j = 0; j < pig_cul_size; j++)
      0008C6 7E 00            [12] 1852 	mov	r6,#0x00
      0008C8 7F 00            [12] 1853 	mov	r7,#0x00
      0008CA                       1854 00195$:
      0008CA C3               [12] 1855 	clr	c
      0008CB EE               [12] 1856 	mov	a,r6
      0008CC 94 0C            [12] 1857 	subb	a,#0x0c
      0008CE EF               [12] 1858 	mov	a,r7
      0008CF 64 80            [12] 1859 	xrl	a,#0x80
      0008D1 94 80            [12] 1860 	subb	a,#0x80
      0008D3 50 36            [24] 1861 	jnc	00144$
                                   1862 ;	./src/angry_bird.c:381: for (int i = 0; i < pig_row_size; i++)
      0008D5 7D 00            [12] 1863 	mov	r5,#0x00
      0008D7                       1864 00192$:
      0008D7 BD 02 00         [24] 1865 	cjne	r5,#0x02,00746$
      0008DA                       1866 00746$:
      0008DA 50 28            [24] 1867 	jnc	00196$
                                   1868 ;	./src/angry_bird.c:383: OLED_SetCursor(row_offset + i, col_offset + j);
      0008DC AC*04            [24] 1869 	mov	r4,_row_offset
      0008DE 8D 03            [24] 1870 	mov	ar3,r5
      0008E0 EB               [12] 1871 	mov	a,r3
      0008E1 2C               [12] 1872 	add	a,r4
      0008E2 F5 82            [12] 1873 	mov	dpl,a
      0008E4 AC*06            [24] 1874 	mov	r4,_col_offset
      0008E6 8E 03            [24] 1875 	mov	ar3,r6
      0008E8 EB               [12] 1876 	mov	a,r3
      0008E9 2C               [12] 1877 	add	a,r4
      0008EA F5*00            [12] 1878 	mov	_OLED_SetCursor_PARM_2,a
      0008EC C0 07            [24] 1879 	push	ar7
      0008EE C0 06            [24] 1880 	push	ar6
      0008F0 C0 05            [24] 1881 	push	ar5
      0008F2 12r00r00         [24] 1882 	lcall	_OLED_SetCursor
                                   1883 ;	./src/angry_bird.c:384: oledSendData(0x00);
      0008F5 75 82 00         [24] 1884 	mov	dpl,#0x00
      0008F8 12r00r00         [24] 1885 	lcall	_oledSendData
      0008FB D0 05            [24] 1886 	pop	ar5
      0008FD D0 06            [24] 1887 	pop	ar6
      0008FF D0 07            [24] 1888 	pop	ar7
                                   1889 ;	./src/angry_bird.c:381: for (int i = 0; i < pig_row_size; i++)
      000901 0D               [12] 1890 	inc	r5
      000902 80 D3            [24] 1891 	sjmp	00192$
      000904                       1892 00196$:
                                   1893 ;	./src/angry_bird.c:379: for (int j = 0; j < pig_cul_size; j++)
      000904 0E               [12] 1894 	inc	r6
      000905 BE 00 C2         [24] 1895 	cjne	r6,#0x00,00195$
      000908 0F               [12] 1896 	inc	r7
      000909 80 BF            [24] 1897 	sjmp	00195$
      00090B                       1898 00144$:
                                   1899 ;	./src/angry_bird.c:389: row_offset = output_row;
      00090B 85*48*04         [24] 1900 	mov	_row_offset,_angrybird_game_state_output_row_327681_81
      00090E 85*49*05         [24] 1901 	mov	(_row_offset + 1),(_angrybird_game_state_output_row_327681_81 + 1)
                                   1902 ;	./src/angry_bird.c:390: col_offset = bird_init_col_cursor + i;
      000911 74 08            [12] 1903 	mov	a,#0x08
      000913 25*46            [12] 1904 	add	a,_angrybird_game_state_i_262145_80
      000915 F5*06            [12] 1905 	mov	_col_offset,a
      000917 E4               [12] 1906 	clr	a
      000918 35*47            [12] 1907 	addc	a,(_angrybird_game_state_i_262145_80 + 1)
      00091A F5*07            [12] 1908 	mov	(_col_offset + 1),a
                                   1909 ;	./src/angry_bird.c:391: for (int j = 0; j < bird_cul_size; j++)
      00091C 7E 00            [12] 1910 	mov	r6,#0x00
      00091E 7F 00            [12] 1911 	mov	r7,#0x00
      000920                       1912 00201$:
      000920 C3               [12] 1913 	clr	c
      000921 EE               [12] 1914 	mov	a,r6
      000922 94 08            [12] 1915 	subb	a,#0x08
      000924 EF               [12] 1916 	mov	a,r7
      000925 64 80            [12] 1917 	xrl	a,#0x80
      000927 94 80            [12] 1918 	subb	a,#0x80
      000929 50 31            [24] 1919 	jnc	00205$
                                   1920 ;	./src/angry_bird.c:393: for (int i = 0; i < bird_row_size; i++)
      00092B 7D 00            [12] 1921 	mov	r5,#0x00
      00092D                       1922 00198$:
      00092D BD 01 00         [24] 1923 	cjne	r5,#0x01,00750$
      000930                       1924 00750$:
      000930 50 23            [24] 1925 	jnc	00202$
                                   1926 ;	./src/angry_bird.c:395: OLED_SetCursor(row_offset + i, col_offset + j);
      000932 AC*04            [24] 1927 	mov	r4,_row_offset
      000934 E4               [12] 1928 	clr	a
      000935 2C               [12] 1929 	add	a,r4
      000936 F5 82            [12] 1930 	mov	dpl,a
      000938 AC*06            [24] 1931 	mov	r4,_col_offset
      00093A 8E 03            [24] 1932 	mov	ar3,r6
      00093C EB               [12] 1933 	mov	a,r3
      00093D 2C               [12] 1934 	add	a,r4
      00093E F5*00            [12] 1935 	mov	_OLED_SetCursor_PARM_2,a
      000940 C0 07            [24] 1936 	push	ar7
      000942 C0 06            [24] 1937 	push	ar6
      000944 12r00r00         [24] 1938 	lcall	_OLED_SetCursor
                                   1939 ;	./src/angry_bird.c:396: oledSendData(0x00);
      000947 75 82 00         [24] 1940 	mov	dpl,#0x00
      00094A 12r00r00         [24] 1941 	lcall	_oledSendData
      00094D D0 06            [24] 1942 	pop	ar6
      00094F D0 07            [24] 1943 	pop	ar7
                                   1944 ;	./src/angry_bird.c:393: for (int i = 0; i < bird_row_size; i++)
      000951 7D 01            [12] 1945 	mov	r5,#0x01
      000953 80 D8            [24] 1946 	sjmp	00198$
      000955                       1947 00202$:
                                   1948 ;	./src/angry_bird.c:391: for (int j = 0; j < bird_cul_size; j++)
      000955 0E               [12] 1949 	inc	r6
      000956 BE 00 C7         [24] 1950 	cjne	r6,#0x00,00201$
      000959 0F               [12] 1951 	inc	r7
      00095A 80 C4            [24] 1952 	sjmp	00201$
      00095C                       1953 00205$:
                                   1954 ;	./src/angry_bird.c:333: for (int i = 16; i <= 119; i += 8)
      00095C 74 08            [12] 1955 	mov	a,#0x08
      00095E 25*46            [12] 1956 	add	a,_angrybird_game_state_i_262145_80
      000960 F5*46            [12] 1957 	mov	_angrybird_game_state_i_262145_80,a
      000962 E4               [12] 1958 	clr	a
      000963 35*47            [12] 1959 	addc	a,(_angrybird_game_state_i_262145_80 + 1)
      000965 F5*47            [12] 1960 	mov	(_angrybird_game_state_i_262145_80 + 1),a
      000967 02r07r36         [24] 1961 	ljmp	00204$
      00096A                       1962 00153$:
                                   1963 ;	./src/angry_bird.c:403: row_offset = bird_init_row_cursor;
      00096A 75*04 07         [24] 1964 	mov	_row_offset,#0x07
      00096D 75*05 00         [24] 1965 	mov	(_row_offset + 1),#0x00
                                   1966 ;	./src/angry_bird.c:404: col_offset = bird_init_col_cursor;
      000970 75*06 08         [24] 1967 	mov	_col_offset,#0x08
      000973 75*07 00         [24] 1968 	mov	(_col_offset + 1),#0x00
                                   1969 ;	./src/angry_bird.c:405: for (int j = 0; j < bird_cul_size; j++)
      000976 7E 00            [12] 1970 	mov	r6,#0x00
      000978 7F 00            [12] 1971 	mov	r7,#0x00
      00097A                       1972 00210$:
      00097A C3               [12] 1973 	clr	c
      00097B EE               [12] 1974 	mov	a,r6
      00097C 94 08            [12] 1975 	subb	a,#0x08
      00097E EF               [12] 1976 	mov	a,r7
      00097F 64 80            [12] 1977 	xrl	a,#0x80
      000981 94 80            [12] 1978 	subb	a,#0x80
      000983 50 45            [24] 1979 	jnc	00159$
                                   1980 ;	./src/angry_bird.c:407: for (int i = 0; i < bird_row_size; i++)
      000985 7D 00            [12] 1981 	mov	r5,#0x00
      000987                       1982 00207$:
      000987 BD 01 00         [24] 1983 	cjne	r5,#0x01,00754$
      00098A                       1984 00754$:
      00098A 50 37            [24] 1985 	jnc	00211$
                                   1986 ;	./src/angry_bird.c:409: OLED_SetCursor(row_offset + i, col_offset + j);
      00098C AC*04            [24] 1987 	mov	r4,_row_offset
      00098E E4               [12] 1988 	clr	a
      00098F 2C               [12] 1989 	add	a,r4
      000990 F5 82            [12] 1990 	mov	dpl,a
      000992 AC*06            [24] 1991 	mov	r4,_col_offset
      000994 8E 03            [24] 1992 	mov	ar3,r6
      000996 EB               [12] 1993 	mov	a,r3
      000997 2C               [12] 1994 	add	a,r4
      000998 F5*00            [12] 1995 	mov	_OLED_SetCursor_PARM_2,a
      00099A C0 07            [24] 1996 	push	ar7
      00099C C0 06            [24] 1997 	push	ar6
      00099E C0 03            [24] 1998 	push	ar3
      0009A0 12r00r00         [24] 1999 	lcall	_OLED_SetCursor
      0009A3 D0 03            [24] 2000 	pop	ar3
                                   2001 ;	./src/angry_bird.c:410: oledSendData(bird_logo[bird_cul_size * i + j]);
      0009A5 EB               [12] 2002 	mov	a,r3
      0009A6 33               [12] 2003 	rlc	a
      0009A7 95 E0            [12] 2004 	subb	a,acc
      0009A9 FC               [12] 2005 	mov	r4,a
      0009AA EB               [12] 2006 	mov	a,r3
      0009AB 24r28            [12] 2007 	add	a,#_bird_logo
      0009AD F5 82            [12] 2008 	mov	dpl,a
      0009AF EC               [12] 2009 	mov	a,r4
      0009B0 34s00            [12] 2010 	addc	a,#(_bird_logo >> 8)
      0009B2 F5 83            [12] 2011 	mov	dph,a
      0009B4 E4               [12] 2012 	clr	a
      0009B5 93               [24] 2013 	movc	a,@a+dptr
      0009B6 F5 82            [12] 2014 	mov	dpl,a
      0009B8 12r00r00         [24] 2015 	lcall	_oledSendData
      0009BB D0 06            [24] 2016 	pop	ar6
      0009BD D0 07            [24] 2017 	pop	ar7
                                   2018 ;	./src/angry_bird.c:407: for (int i = 0; i < bird_row_size; i++)
      0009BF 7D 01            [12] 2019 	mov	r5,#0x01
      0009C1 80 C4            [24] 2020 	sjmp	00207$
      0009C3                       2021 00211$:
                                   2022 ;	./src/angry_bird.c:405: for (int j = 0; j < bird_cul_size; j++)
      0009C3 0E               [12] 2023 	inc	r6
      0009C4 BE 00 B3         [24] 2024 	cjne	r6,#0x00,00210$
      0009C7 0F               [12] 2025 	inc	r7
      0009C8 80 B0            [24] 2026 	sjmp	00210$
      0009CA                       2027 00159$:
                                   2028 ;	./src/angry_bird.c:421: if (pig_amt == 0 || bird_amt == 0)
      0009CA E5*0A            [12] 2029 	mov	a,_pig_amt
      0009CC 45*0B            [12] 2030 	orl	a,(_pig_amt + 1)
      0009CE 60 09            [24] 2031 	jz	00170$
      0009D0 E5*08            [12] 2032 	mov	a,_bird_amt
      0009D2 45*09            [12] 2033 	orl	a,(_bird_amt + 1)
      0009D4 60 03            [24] 2034 	jz	00758$
      0009D6 02r0Br26         [24] 2035 	ljmp	00171$
      0009D9                       2036 00758$:
      0009D9                       2037 00170$:
                                   2038 ;	./src/angry_bird.c:423: if (pig_amt == 0)
      0009D9 E5*0A            [12] 2039 	mov	a,_pig_amt
      0009DB 45*0B            [12] 2040 	orl	a,(_pig_amt + 1)
      0009DD 60 03            [24] 2041 	jz	00759$
      0009DF 02r0Ar78         [24] 2042 	ljmp	00168$
      0009E2                       2043 00759$:
                                   2044 ;	./src/angry_bird.c:425: OLED_SetCursor(win_row_cursor, win_col_cursor);
      0009E2 75*00 1F         [24] 2045 	mov	_OLED_SetCursor_PARM_2,#0x1f
      0009E5 75 82 03         [24] 2046 	mov	dpl,#0x03
      0009E8 12r00r00         [24] 2047 	lcall	_OLED_SetCursor
                                   2048 ;	./src/angry_bird.c:426: for (int j = 0; j < win_cul_size; j++)
      0009EB 7E 00            [12] 2049 	mov	r6,#0x00
      0009ED 7F 00            [12] 2050 	mov	r7,#0x00
      0009EF                       2051 00216$:
      0009EF C3               [12] 2052 	clr	c
      0009F0 EE               [12] 2053 	mov	a,r6
      0009F1 94 40            [12] 2054 	subb	a,#0x40
      0009F3 EF               [12] 2055 	mov	a,r7
      0009F4 64 80            [12] 2056 	xrl	a,#0x80
      0009F6 94 80            [12] 2057 	subb	a,#0x80
      0009F8 40 03            [24] 2058 	jc	00760$
      0009FA 02r0Br14         [24] 2059 	ljmp	00169$
      0009FD                       2060 00760$:
